INDEX,STATUS,PLATFORMS,TACTIC,TID,TECHNIQUE,SUBTECHNIQUES,DATA SOURCES
418,Active,windows,defense-evasion,T1564.003,Hidden Window,n_a,"file-monitoring
process-monitoring
process-command-line-parameters
powershell-logs"
419,Active,windows,defense-evasion,T1564.004,NTFS File Attributes,n_a,"process-command-line-parameters
api-monitoring
file-monitoring"
420,Active,windows,defense-evasion,T1564.005,Hidden File System,n_a,"file-monitoring
windows-registry"
421,Active,windows,defense-evasion,T1564.006,Run Virtual Instance,n_a,"packet-capture
host-network-interface
windows-registry
file-monitoring
process-monitoring
process-command-line-parameters"
422,Active,windows,impact,T1565,Data Manipulation,"T1565.001
T1565.002
T1565.003","packet-capture
network-protocol-analysis
file-monitoring
application-logs"
423,Active,windows,impact,T1565.001,Stored Data Manipulation,n_a,"file-monitoring
application-logs"
424,Active,windows,impact,T1565.002,Transmitted Data Manipulation,n_a,"packet-capture
network-protocol-analysis"
425,Active,windows,impact,T1565.003,Runtime Data Manipulation,n_a,"process-monitoring
file-monitoring"
426,Active,windows,initial-access,T1566,Phishing,"T1566.001
T1566.002
T1566.003","file-monitoring
packet-capture
web-proxy
email-gateway
mail-server
network-intrusion-detection-system
detonation-chamber
ssl-tls-inspection
anti-virus"
427,Active,windows,initial-access,T1566.001,Spearphishing Attachment,n_a,"file-monitoring
packet-capture
network-intrusion-detection-system
detonation-chamber
email-gateway
mail-server"
428,Active,windows,initial-access,T1566.002,Spearphishing Link,n_a,"packet-capture
web-proxy
email-gateway
detonation-chamber
ssl-tls-inspection
dns-records
mail-server"
429,Active,windows,initial-access,T1566.003,Spearphishing via Service,n_a,"ssl-tls-inspection
anti-virus
web-proxy"
430,Active,windows,exfiltration,T1567,Exfiltration Over Web Service,"T1567.001
T1567.002","process-monitoring
process-use-of-network
packet-capture
netflow-enclave-netflow
network-protocol-analysis
ssl-tls-inspection"
431,Active,windows,exfiltration,T1567.001,Exfiltration to Code Repository,n_a,"process-monitoring
process-use-of-network
packet-capture
netflow-enclave-netflow
network-protocol-analysis
ssl-tls-inspection"
432,Active,windows,exfiltration,T1567.002,Exfiltration to Cloud Storage,n_a,"process-monitoring
process-use-of-network
packet-capture
netflow-enclave-netflow
network-protocol-analysis
ssl-tls-inspection"
433,Active,windows,command-and-control,T1568,Dynamic Resolution,"T1568.001
T1568.002
T1568.003","ssl-tls-inspection
web-logs
dns-records"
434,Active,windows,command-and-control,T1568.001,Fast Flux DNS,n_a,dns-records
435,Active,windows,command-and-control,T1568.002,Domain Generation Algorithms,n_a,"dns-records
netflow-enclave-netflow
network-device-logs
packet-capture
process-use-of-network"
436,Active,windows,command-and-control,T1568.003,DNS Calculation,n_a,dns-records
437,Active,windows,execution,T1569,System Services,"T1569.001
T1569.002","windows-registry
process-command-line-parameters
process-monitoring
file-monitoring"
438,Active,windows,execution,T1569.002,Service Execution,n_a,"windows-registry
process-monitoring
process-command-line-parameters"
439,Active,windows,lateral-movement,T1570,Lateral Tool Transfer,n_a,"process-command-line-parameters
file-monitoring
packet-capture
process-use-of-network
netflow-enclave-netflow
network-protocol-analysis
process-monitoring"
440,Active,windows,command-and-control,T1571,Non-Standard Port,n_a,"process-monitoring
process-use-of-network
netflow-enclave-netflow
packet-capture"
441,Active,windows,command-and-control,T1572,Protocol Tunneling,n_a,"network-protocol-analysis
process-monitoring
process-use-of-network
netflow-enclave-netflow
packet-capture"
442,Active,windows,command-and-control,T1573,Encrypted Channel,"T1573.001
T1573.002","ssl-tls-inspection
process-monitoring
process-use-of-network
malware-reverse-engineering
netflow-enclave-netflow
packet-capture"
443,Active,windows,command-and-control,T1573.001,Symmetric Cryptography,n_a,"ssl-tls-inspection
process-monitoring
process-use-of-network
malware-reverse-engineering
netflow-enclave-netflow
packet-capture"
444,Active,windows,command-and-control,T1573.002,Asymmetric Cryptography,n_a,"process-monitoring
process-use-of-network
malware-reverse-engineering
netflow-enclave-netflow
packet-capture"
445,Active,windows,persistence,T1574,Hijack Execution Flow,"T1574.001
T1574.002
T1574.004
T1574.005
T1574.006
T1574.007
T1574.008
T1574.009
T1574.010
T1574.011
T1574.012","environment-variable
loaded-dlls
process-command-line-parameters
process-monitoring
file-monitoring
dll-monitoring"
446,Active,windows,privilege-escalation,T1574,Hijack Execution Flow,"T1574.001
T1574.002
T1574.004
T1574.005
T1574.006
T1574.007
T1574.008
T1574.009
T1574.010
T1574.011
T1574.012","environment-variable
loaded-dlls
process-command-line-parameters
process-monitoring
file-monitoring
dll-monitoring"
447,Active,windows,defense-evasion,T1574,Hijack Execution Flow,"T1574.001
T1574.002
T1574.004
T1574.005
T1574.006
T1574.007
T1574.008
T1574.009
T1574.010
T1574.011
T1574.012","environment-variable
loaded-dlls
process-command-line-parameters
process-monitoring
file-monitoring
dll-monitoring"
448,Active,windows,persistence,T1574.001,DLL Search Order Hijacking,n_a,"process-command-line-parameters
process-monitoring
dll-monitoring
file-monitoring"
449,Active,windows,privilege-escalation,T1574.001,DLL Search Order Hijacking,n_a,"process-command-line-parameters
process-monitoring
dll-monitoring
file-monitoring"
450,Active,windows,defense-evasion,T1574.001,DLL Search Order Hijacking,n_a,"process-command-line-parameters
process-monitoring
dll-monitoring
file-monitoring"
451,Active,windows,persistence,T1574.002,DLL Side-Loading,n_a,"loaded-dlls
process-monitoring
process-use-of-network"
452,Active,windows,privilege-escalation,T1574.002,DLL Side-Loading,n_a,"loaded-dlls
process-monitoring
process-use-of-network"
453,Active,windows,defense-evasion,T1574.002,DLL Side-Loading,n_a,"loaded-dlls
process-monitoring
process-use-of-network"
454,Active,windows,persistence,T1574.005,Executable Installer File Permissions Weakness,n_a,"process-command-line-parameters
file-monitoring"
455,Active,windows,privilege-escalation,T1574.005,Executable Installer File Permissions Weakness,n_a,"process-command-line-parameters
file-monitoring"
456,Active,windows,defense-evasion,T1574.005,Executable Installer File Permissions Weakness,n_a,"process-command-line-parameters
file-monitoring"
457,Active,windows,persistence,T1574.007,Path Interception by PATH Environment Variable,n_a,"process-monitoring
file-monitoring"
458,Active,windows,privilege-escalation,T1574.007,Path Interception by PATH Environment Variable,n_a,"process-monitoring
file-monitoring"
459,Active,windows,defense-evasion,T1574.007,Path Interception by PATH Environment Variable,n_a,"process-monitoring
file-monitoring"
460,Active,windows,persistence,T1574.008,Path Interception by Search Order Hijacking,n_a,"process-monitoring
file-monitoring"
461,Active,windows,privilege-escalation,T1574.008,Path Interception by Search Order Hijacking,n_a,"process-monitoring
file-monitoring"
462,Active,windows,defense-evasion,T1574.008,Path Interception by Search Order Hijacking,n_a,"process-monitoring
file-monitoring"
463,Active,windows,persistence,T1574.009,Path Interception by Unquoted Path,n_a,"process-monitoring
file-monitoring"
464,Active,windows,privilege-escalation,T1574.009,Path Interception by Unquoted Path,n_a,"process-monitoring
file-monitoring"
465,Active,windows,defense-evasion,T1574.009,Path Interception by Unquoted Path,n_a,"process-monitoring
file-monitoring"
466,Active,windows,persistence,T1574.010,Services File Permissions Weakness,n_a,"process-command-line-parameters
services
file-monitoring"
467,Active,windows,privilege-escalation,T1574.010,Services File Permissions Weakness,n_a,"process-command-line-parameters
services
file-monitoring"
468,Active,windows,defense-evasion,T1574.010,Services File Permissions Weakness,n_a,"process-command-line-parameters
services
file-monitoring"
469,Active,windows,persistence,T1574.011,Services Registry Permissions Weakness,n_a,"windows-registry
services
process-command-line-parameters"
470,Active,windows,privilege-escalation,T1574.011,Services Registry Permissions Weakness,n_a,"windows-registry
services
process-command-line-parameters"
471,Active,windows,defense-evasion,T1574.011,Services Registry Permissions Weakness,n_a,"windows-registry
services
process-command-line-parameters"
472,Active,windows,persistence,T1574.012,COR_PROFILER,n_a,"windows-registry
file-monitoring
process-monitoring
process-command-line-parameters"
473,Active,windows,privilege-escalation,T1574.012,COR_PROFILER,n_a,"windows-registry
file-monitoring
process-monitoring
process-command-line-parameters"
474,Active,windows,defense-evasion,T1574.012,COR_PROFILER,n_a,"windows-registry
file-monitoring
process-monitoring
process-command-line-parameters"
