Active,windows,privilege-escalation,T1134.004,Parent PID Spoofing,n_a,api-monitoring|process-monitoring|windows-event-logs
Active,windows,privilege-escalation,T1134.005,SID-History Injection,n_a,api-monitoring|authentication-logs|windows-event-logs
Active,windows,privilege-escalation,T1484,Group Policy Modification,n_a,windows-event-logs
Active,windows,privilege-escalation,T1543,Create or Modify System Process,T1543.001|T1543.002|T1543.003|T1543.004|,file-monitoring|process-command-line-parameters|process-monitoring|windows-event-logs|windows-registry
Active,windows,privilege-escalation,T1543.003,Windows Service,n_a,api-monitoring|file-monitoring|process-command-line-parameters|process-monitoring|windows-event-logs|windows-registry
Active,windows,privilege-escalation,T1546,Event Triggered Execution,T1546.001|T1546.002|T1546.003|T1546.004|T1546.005|T1546.006|T1546.007|T1546.008|T1546.009|T1546.010|T1546.011|T1546.012|T1546.013|T1546.014|T1546.015|,api-monitoring|binary-file-metadata|dll-monitoring|file-monitoring|loaded-dlls|process-command-line-parameters|process-monitoring|process-use-of-network|system-calls|windows-event-logs|windows-registry|wmi-objects
Active,windows,privilege-escalation,T1546.001,Change Default File Association,n_a,process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1546.002,Screensaver,n_a,file-monitoring|process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1546.003,Windows Management Instrumentation Event Subscription,n_a,process-command-line-parameters|process-monitoring|wmi-objects
Active,windows,privilege-escalation,T1546.007,Netsh Helper DLL,n_a,dll-monitoring|process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1546.008,Accessibility Features,n_a,file-monitoring|process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1546.009,AppCert DLLs,n_a,loaded-dlls|process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1546.010,AppInit DLLs,n_a,loaded-dlls|process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1546.011,Application Shimming,n_a,process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1546.012,Image File Execution Options Injection,n_a,api-monitoring|process-command-line-parameters|process-monitoring|windows-event-logs|windows-registry
Active,windows,privilege-escalation,T1546.013,PowerShell Profile,n_a,file-monitoring|powershell-logs|process-command-line-parameters|process-monitoring
Active,windows,privilege-escalation,T1546.015,Component Object Model Hijacking,n_a,dll-monitoring|loaded-dlls|process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1547,Boot or Logon Autostart Execution,T1547.001|T1547.002|T1547.003|T1547.004|T1547.005|T1547.006|T1547.007|T1547.008|T1547.009|T1547.010|T1547.011|T1547.012|,none
Active,windows,privilege-escalation,T1547.001,Registry Run Keys / Startup Folder,n_a,file-monitoring|windows-registry
Active,windows,privilege-escalation,T1547.002,Authentication Package,n_a,dll-monitoring|loaded-dlls|windows-registry
Active,windows,privilege-escalation,T1547.003,Time Providers,n_a,api-monitoring|binary-file-metadata|dll-monitoring|file-monitoring|loaded-dlls|process-monitoring
Active,windows,privilege-escalation,T1547.004,Winlogon Helper DLL,n_a,file-monitoring|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1547.005,Security Support Provider,n_a,dll-monitoring|loaded-dlls|windows-registry
Active,windows,privilege-escalation,T1547.008,LSASS Driver,n_a,dll-monitoring|file-monitoring|loaded-dlls|process-monitoring
Active,windows,privilege-escalation,T1547.009,Shortcut Modification,n_a,file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,privilege-escalation,T1547.010,Port Monitors,n_a,api-monitoring|dll-monitoring|file-monitoring|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1547.012,Print Processors,n_a,api-monitoring|dll-monitoring|file-monitoring|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1548,Abuse Elevation Control Mechanism,T1548.001|T1548.002|T1548.003|T1548.004|,api-monitoring|file-monitoring|process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1548.002,Bypass User Account Control,n_a,process-command-line-parameters|process-monitoring|windows-registry
Active,windows,privilege-escalation,T1574,Hijack Execution Flow,T1574.001|T1574.002|T1574.004|T1574.005|T1574.006|T1574.007|T1574.008|T1574.009|T1574.010|T1574.011|T1574.012|,dll-monitoring|environment-variable|file-monitoring|loaded-dlls|process-command-line-parameters|process-monitoring
Active,windows,privilege-escalation,T1574.001,DLL Search Order Hijacking,n_a,dll-monitoring|file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,privilege-escalation,T1574.002,DLL Side-Loading,n_a,loaded-dlls|process-monitoring|process-use-of-network
Active,windows,privilege-escalation,T1574.005,Executable Installer File Permissions Weakness,n_a,file-monitoring|process-command-line-parameters
Active,windows,privilege-escalation,T1574.007,Path Interception by PATH Environment Variable,n_a,file-monitoring|process-monitoring
Active,windows,privilege-escalation,T1574.008,Path Interception by Search Order Hijacking,n_a,file-monitoring|process-monitoring
Active,windows,privilege-escalation,T1574.009,Path Interception by Unquoted Path,n_a,file-monitoring|process-monitoring
Active,windows,privilege-escalation,T1574.010,Services File Permissions Weakness,n_a,file-monitoring|process-command-line-parameters|services
Active,windows,privilege-escalation,T1574.011,Services Registry Permissions Weakness,n_a,process-command-line-parameters|services|windows-registry
Active,windows,privilege-escalation,T1574.012,COR_PROFILER,n_a,file-monitoring|process-command-line-parameters|process-monitoring|windows-registry
STATUS,PLATFORMS,TACTIC,TID,TECHNIQUE,SUBTECHNIQUES,DATA SOURCES
STATUS,PLATFORMS,TACTIC,TID,TECHNIQUE,SUBTECHNIQUES,DATA SOURCES
